Ticker,count_7_11_2022,nlp_7_11_2022,count_7_12_2022,nlp_7_12_2022,count_7_15_2022,nlp_7_15_2022,count_7_17_2022,nlp_7_17_2022,count_7_18_2022,nlp_7_18_2022,count_7_19_2022,nlp_7_19_2022,count_7_20_2022,nlp_7_20_2022,count_7_22_2022,nlp_7_22_2022,count_7_23_2022,nlp_7_23_2022,count_7_27_2022,nlp_7_27_2022,count_7_28_2022,nlp_7_28_2022,count_7_29_2022,nlp_7_29_2022,count_8_1_2022,nlp_8_1_2022,count_8_2_2022,nlp_8_2_2022,count_8_3_2022,nlp_8_3_2022,count_8_4_2022,nlp_8_4_2022,count_8_5_2022,nlp_8_5_2022,count_8_8_2022,nlp_8_8_2022,count_8_9_2022,nlp_8_9_2022,count_8_15_2022,nlp_8_15_2022,count_8_16_2022,nlp_8_16_2022,count_8_17_2022,nlp_8_17_2022,count_8_18_2022,nlp_8_18_2022,count_8_22_2022,nlp_8_22_2022,count_8_23_2022,nlp_8_23_2022
AAPL,17.0,0.3949823529411764,14.0,0.4180214285714285,18.0,0.3365888888888889,16.0,0.12900625,20.0,0.201715,17.0,0.2105588235294117,16.0,0.19915625,17.0,0.1530235294117647,14.0,0.25805,20.0,0.490835,25.0,0.37476,26.0,0.3427538461538461,22.0,0.5233272727272728,19.0,0.5964578947368422,17.0,0.6060235294117646,15.0,0.5883133333333334,15.0,0.5832933333333333,12.0,0.7437583333333332,12.0,0.605875,10.0,0.4702499999999999,9.0,0.5614888888888889,12.0,0.3367666666666666,12.0,0.3891,14.0,0.3992357142857142,17.0,0.4942823529411764
MSFT,14.0,0.5840785714285713,16.0,0.4466687499999999,16.0,0.3517687499999999,13.0,0.4336230769230769,14.0,0.4626642857142857,9.0,0.5325444444444444,8.0,0.4642499999999999,11.0,0.3913,14.0,0.2158857142857143,27.0,0.3610074074074074,27.0,0.3897185185185186,26.0,0.3683307692307692,23.0,0.3390043478260869,23.0,0.3661217391304348,21.0,0.4012714285714285,16.0,0.482025,14.0,0.4213571428571429,11.0,0.4791727272727273,10.0,0.36163,6.0,0.3525833333333333,4.0,0.09015,3.0,0.0295999999999999,2.0,0.4078,2.0,0.8902,5.0,0.73876
GOOG,8.0,0.5792375000000001,10.0,0.55016,7.0,0.4742714285714285,7.0,0.5211857142857144,8.0,0.2531875,7.0,0.2893571428571428,5.0,0.31004,2.0,0.43385,7.0,0.5001,14.0,0.3775428571428572,14.0,0.3775428571428572,14.0,0.3775428571428572,13.0,0.3720923076923077,13.0,0.3720923076923077,13.0,0.4215384615384616,10.0,0.40075,7.0,0.4018000000000001,3.0,0.5016,4.0,0.204425,2.0,0.26915,1.0,-0.1045,,,,,2.0,0.8889499999999999,3.0,0.9245666666666666
AMZN,22.0,0.5614863636363637,16.0,0.6854437500000001,10.0,0.66484,9.0,0.5075555555555555,8.0,0.6000125,8.0,0.38225,7.0,0.3689571428571429,11.0,0.3587818181818182,12.0,0.4075666666666668,17.0,0.598964705882353,25.0,0.4214879999999999,28.0,0.4069392857142856,31.0,0.4063451612903225,23.0,0.4706869565217391,17.0,0.585635294117647,13.0,0.5772461538461539,14.0,0.4840785714285713,10.0,0.7647299999999999,10.0,0.59927,10.0,0.68939,13.0,0.4267307692307692,11.0,0.3642545454545454,10.0,0.3007799999999999,10.0,0.55974,8.0,0.581775
TSLA,51.0,0.2148882352941176,47.0,0.2134531914893616,27.0,0.2364666666666666,26.0,0.2536461538461538,23.0,0.3506347826086957,22.0,0.3286863636363636,31.0,0.2181064516129032,39.0,0.1954589743589743,38.0,0.2033052631578947,34.0,0.3660176470588235,29.0,0.4646103448275862,27.0,0.3553074074074074,26.0,0.3279653846153846,28.0,0.3189857142857143,24.0,0.3219874999999999,26.0,0.2438115384615384,24.0,0.2978458333333333,20.0,0.4422249999999999,21.0,0.4155523809523808,19.0,0.461636842105263,17.0,0.4762588235294117,16.0,0.4116,17.0,0.4272529411764705,17.0,0.3471764705882352,17.0,0.2856941176470588
NVDA,9.0,-0.0118666666666666,11.0,-0.000390909090909,14.0,0.1658,13.0,0.1868692307692308,13.0,0.2305230769230769,16.0,0.22635625,19.0,0.2759315789473684,17.0,0.2600294117647059,15.0,0.3571666666666666,10.0,0.6631500000000001,11.0,0.6267,10.0,0.60449,7.0,0.3539571428571428,8.0,0.05015,6.0,-0.0988333333333333,7.0,0.1303142857142857,3.0,0.3242,12.0,0.1265999999999999,19.0,0.1163684210526316,14.0,0.3019428571428571,9.0,0.2153111111111111,9.0,0.2153111111111111,9.0,0.2153111111111111,3.0,0.1855666666666666,5.0,0.38738
V,4.0,0.2413499999999999,5.0,0.36662,7.0,0.2698142857142857,7.0,0.1313714285714285,4.0,0.219975,7.0,0.0451857142857142,8.0,0.3456249999999999,6.0,0.54625,7.0,0.6031000000000001,9.0,0.1776555555555555,11.0,0.0899363636363636,9.0,0.2246666666666666,8.0,0.1337374999999999,7.0,0.1641571428571428,7.0,0.1641571428571428,6.0,0.28295,4.0,0.56085,3.0,0.6208333333333333,2.0,0.4335,1.0,0.9579,1.0,0.6697,1.0,0.6697,1.0,0.6697,1.0,0.6697,1.0,0.6697
JPM,10.0,0.53122,9.0,0.5208111111111111,12.0,0.1697666666666666,10.0,0.13489,10.0,-0.0356299999999999,7.0,0.1403571428571428,4.0,0.281875,3.0,0.0835999999999999,3.0,0.0835999999999999,5.0,0.44348,4.0,0.1246749999999999,3.0,0.4618,3.0,0.9303666666666668,3.0,0.9303666666666668,5.0,0.28734,5.0,0.28734,6.0,0.3669499999999999,5.0,0.8628,5.0,0.62008,3.0,0.7275333333333333,4.0,0.54565,3.0,0.7998,3.0,0.7953666666666667,2.0,0.97505,2.0,0.97505
UNH,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,,,,,,,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,2.0,0.9849,2.0,0.9849000000000001
JNJ,3.0,0.2631999999999999,1.0,0.9782,1.0,0.7003,1.0,0.7003,1.0,0.7003,2.0,0.84565,2.0,0.84565,4.0,0.832525,4.0,0.832525,4.0,0.8376,3.0,0.8833666666666667,3.0,0.8833666666666667,2.0,0.82955,2.0,0.82955,1.0,0.9929,1.0,0.9929,,,1.0,0.7579,1.0,0.7579,2.0,-0.1204,1.0,0.7579,1.0,0.7579,1.0,0.7579,1.0,0.4939,1.0,0.4939
WMT,2.0,0.8767,4.0,0.798775,4.0,0.7972250000000001,4.0,0.7972250000000001,4.0,0.7972250000000001,4.0,0.7972250000000001,4.0,0.7972250000000001,3.0,0.7707333333333333,3.0,0.7707333333333333,12.0,0.141175,14.0,0.07,12.0,0.0451583333333333,10.0,0.35826,10.0,0.35826,10.0,0.3530999999999999,8.0,0.2077125,8.0,0.2077125,3.0,-0.1454333333333333,3.0,-0.1454333333333333,5.0,-0.0340599999999999,6.0,0.1682666666666666,3.0,0.5776333333333333,3.0,0.5776333333333333,5.0,0.64238,4.0,0.567175
PG,2.0,0.7330000000000001,2.0,0.7330000000000001,2.0,0.7330000000000001,2.0,0.7330000000000001,2.0,0.7330000000000001,2.0,0.7330000000000001,1.0,0.6245,2.0,0.6453500000000001,3.0,0.7449666666666667,3.0,0.8635333333333334,3.0,0.8635333333333334,3.0,0.8778333333333334,4.0,0.658375,4.0,0.658375,2.0,0.98365,1.0,0.9887,1.0,0.9887,3.0,0.6442666666666667,3.0,0.6442666666666667,1.0,0.7579,1.0,0.7579,1.0,0.7579,1.0,0.7579,,,,
BAC,3.0,0.4966333333333333,3.0,0.4966333333333333,4.0,0.108925,4.0,0.108925,6.0,0.3234333333333333,5.0,0.5431199999999999,4.0,0.7920999999999999,2.0,0.81625,2.0,0.81625,4.0,0.8982249999999999,3.0,0.9642,3.0,0.9642,2.0,0.9802,2.0,0.9802,2.0,0.9802,2.0,0.9802,1.0,0.9675,2.0,0.9835,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,3.0,0.9417333333333332
MA,5.0,0.69368,5.0,0.69368,1.0,0.9612,,,,,1.0,0.968,1.0,0.9854,2.0,0.3447,3.0,0.5445333333333334,1.0,0.9786,4.0,0.2157,4.0,0.2157,5.0,0.37104,4.0,0.7095,4.0,0.7095,4.0,0.7135,6.0,0.4328833333333333,5.0,0.31012,5.0,0.31012,7.0,0.2395714285714285,6.0,0.3516666666666666,4.0,0.429025,4.0,0.429025,8.0,0.438475,8.0,0.43023750000000005
HD,,,,,,,,,,,,,,,,,,,1.0,0.9979,1.0,0.9979,2.0,0.92255,2.0,0.92255,3.0,0.8015,3.0,0.8015,3.0,0.8015,2.0,0.92255,2.0,0.5166999999999999,2.0,0.5166999999999999,,,1.0,0.9932,1.0,0.9932,1.0,0.9932,2.0,0.9949,2.0,0.9949
XOM,2.0,0.98445,2.0,0.98445,2.0,0.98445,2.0,0.98445,3.0,0.5698,2.0,0.3651999999999999,2.0,0.284,2.0,0.284,2.0,0.284,5.0,0.5288200000000001,5.0,0.5288200000000001,7.0,0.5189714285714285,9.0,0.4948111111111111,8.0,0.453225,7.0,0.5179714285714285,4.0,0.7005250000000001,2.0,0.99385,2.0,0.99385,2.0,0.99385,1.0,0.999,1.0,0.999,1.0,0.999,1.0,0.2555,,,,
DIS,10.0,0.12343,9.0,0.0263,8.0,0.152075,6.0,0.1654333333333333,4.0,0.156675,2.0,0.4943,3.0,0.093,3.0,0.2602333333333333,4.0,0.31865,4.0,0.747075,4.0,0.747075,4.0,0.747075,5.0,0.7941,5.0,0.8266600000000001,5.0,0.8266600000000001,3.0,0.8798666666666666,1.0,0.6645,3.0,0.5823333333333333,3.0,0.5823333333333333,13.0,0.5691076923076923,13.0,0.5691076923076923,13.0,0.5691076923076923,13.0,0.5691076923076923,11.0,0.5302636363636363,8.0,0.539125
KO,7.0,0.2343714285714286,6.0,0.1952333333333333,4.0,0.272775,4.0,0.272775,4.0,0.272775,3.0,0.0373666666666666,2.0,-0.3647,,,1.0,0.9442,6.0,0.8180000000000001,6.0,0.8180000000000001,6.0,0.8180000000000001,7.0,0.7011428571428572,6.0,0.652,6.0,0.7591333333333333,5.0,0.71524,5.0,0.66966,5.0,0.8212400000000001,5.0,0.49032,3.0,0.7219000000000001,2.0,0.76145,1.0,0.7579,1.0,0.7579,1.0,0.4939,1.0,0.4939
PFE,4.0,0.6946749999999999,4.0,0.6946749999999999,2.0,0.94535,1.0,0.8986,1.0,0.8986,1.0,0.8986,1.0,0.8986,1.0,0.8986,2.0,0.9214,3.0,0.6386333333333333,3.0,0.3901333333333333,3.0,0.3901333333333333,2.0,0.56585,2.0,0.56585,2.0,0.56585,1.0,0.1531,1.0,0.1531,1.0,0.9964,1.0,0.9964,1.0,0.9964,1.0,0.9964,1.0,0.9964,1.0,0.9964,,,,
ABBV,2.0,-0.0943,,,,,,,,,,,,,,,1.0,0.9442,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,,,,,,,,,,,,,,,,,,,,
CVX,,,,,,,,,1.0,-0.2595,1.0,-0.2595,1.0,-0.2595,2.0,0.20335,3.0,0.4503,2.0,0.8224,2.0,0.8224,3.0,0.8778333333333334,3.0,0.8778333333333334,3.0,0.8778333333333334,2.0,0.98365,1.0,0.9887,2.0,0.99385,2.0,0.99385,2.0,0.99385,2.0,0.7623,1.0,0.999,1.0,0.999,,,1.0,0.9454,2.0,0.92275
AVGO,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,,,,,,,,,,,,
PEP,2.0,0.4895,3.0,0.6539666666666667,3.0,0.6539666666666667,2.0,0.98095,2.0,0.98095,1.0,0.9829,1.0,0.9829,2.0,0.82455,2.0,0.82455,1.0,0.6662,1.0,0.6662,1.0,0.6662,1.0,0.6662,1.0,0.6662,,,,,,,,,,,,,,,,,,,1.0,0.9999,,
LLY,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.4753,1.0,0.4753,1.0,0.4753,2.0,0.7258,2.0,0.7258,2.0,0.7258,2.0,0.7258,1.0,0.9763,,,,,,,,,,
VZ,2.0,-0.0943,,,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,2.0,0.8472999999999999,2.0,0.8472999999999999,3.0,0.8958333333333334,2.0,0.9936,2.0,0.9936,3.0,0.6932666666666667,3.0,0.6932666666666667,3.0,0.6932666666666667,1.0,0.9929,1.0,0.765,2.0,0.76145,3.0,0.2785999999999999,2.0,0.76145,4.0,0.73665,3.0,0.7272,3.0,0.7272,2.0,0.71185,2.0,0.71185
COST,4.0,0.8041250000000001,5.0,0.8099000000000001,4.0,0.7932,3.0,0.7283333333333334,3.0,0.7283333333333334,3.0,0.7283333333333334,2.0,0.85485,1.0,0.833,1.0,0.833,,,,,,,,,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9759,,,,,,,,,1.0,0.9176
NKE,4.0,0.8657999999999999,4.0,0.8657999999999999,2.0,0.7373,1.0,0.4753,1.0,0.4753,1.0,0.4753,,,,,,,,,,,,,,,,,,,,,,,1.0,0.6581,,,,,,,,,,,,,,
WFC,2.0,0.9935,2.0,0.9935,2.0,0.18235,2.0,0.18235,2.0,0.18235,2.0,0.18235,1.0,0.9886,1.0,0.9886,1.0,0.9886,,,,,,,,,,,,,,,,,,,,,1.0,-0.9987,,,,,,,,,,
CMCSA,1.0,0.8176,1.0,0.8176,1.0,0.8176,1.0,0.8176,1.0,0.8176,1.0,0.8176,1.0,0.8176,,,1.0,0.9442,1.0,0.9786,2.0,0.9873,2.0,0.9873,2.0,0.9873,2.0,0.9873,2.0,0.9873,1.0,0.996,1.0,0.996,1.0,0.996,,,,,,,,,,,,,,
TMO,,,,,,,,,,,,,,,,,1.0,0.9442,1.0,0.9786,2.0,0.56585,2.0,0.56585,2.0,0.56585,2.0,0.56585,2.0,0.56585,1.0,0.1531,1.0,0.1531,,,,,,,,,,,,,,,,
ABT,1.0,-0.2023,1.0,-0.2023,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,1.0,-0.6161,1.0,-0.6161,1.0,-0.6161,1.0,-0.6161,,,,,1.0,0.7935,1.0,0.7935,1.0,0.7935,2.0,0.86965,2.0,0.86965,1.0,0.7935,,,,,,,,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,
ORCL,,,1.0,0.833,1.0,0.833,1.0,0.833,1.0,0.833,1.0,0.833,1.0,0.833,1.0,0.833,1.0,0.833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRM,,,2.0,0.6972,2.0,0.6972,2.0,0.6972,2.0,0.6972,2.0,0.6972,2.0,0.6972,2.0,0.6972,2.0,0.6972,1.0,0.996,1.0,0.996,1.0,0.996,1.0,0.996,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,1.0,0.9988,,,,,,,,,1.0,0.2732,,
MRK,3.0,0.2691999999999999,1.0,0.9962,1.0,0.9962,1.0,0.9962,2.0,0.9642,2.0,0.9642,3.0,0.975,2.0,0.9644,3.0,0.9576666666666668,3.0,0.9691333333333332,3.0,0.9691333333333332,3.0,0.9691333333333332,2.0,0.9876,1.0,0.9786,1.0,0.9786,,,,,,,,,,,,,,,,,,,,
AMD,19.0,0.2460157894736841,21.0,0.2572238095238095,21.0,0.3808761904761905,16.0,0.4424125,17.0,0.386235294117647,17.0,0.3906117647058824,14.0,0.3293642857142857,11.0,0.2381818181818182,9.0,0.3838111111111111,4.0,0.48565,8.0,0.5588500000000001,12.0,0.4489833333333333,25.0,0.28434,30.0,0.29477,29.0,0.2594655172413793,31.0,0.2282709677419354,20.0,0.354815,18.0,0.6540444444444444,21.0,0.6167857142857143,18.0,0.710861111111111,12.0,0.7980666666666667,11.0,0.7946181818181818,13.0,0.8104538461538462,9.0,0.8274222222222222,9.0,0.8274222222222222
DHR,,,,,,,,,,,,,,,1.0,0.9987,1.0,0.9987,1.0,0.9987,1.0,0.9987,1.0,0.9987,1.0,0.9987,1.0,0.9987,,,,,,,,,,,,,,,,,,,,,,
MCD,,,,,,,,,,,,,,,,,1.0,0.9442,4.0,0.2609749999999999,4.0,0.2609749999999999,3.0,0.6486999999999999,3.0,0.6486999999999999,3.0,0.6486999999999999,4.0,0.647225,3.0,0.5367666666666667,4.0,0.6344000000000001,2.0,0.80515,1.0,0.6428,1.0,0.6428,,,,,,,,,,
QCOM,2.0,0.2434,2.0,0.2434,1.0,0.9163,1.0,0.9163,,,,,,,,,1.0,0.9442,2.0,0.98575,3.0,0.9891666666666667,3.0,0.9891666666666667,3.0,0.9891666666666667,3.0,0.9891666666666667,3.0,0.9891666666666667,2.0,0.99445,1.0,0.996,1.0,0.996,1.0,0.7303,1.0,0.7303,1.0,0.7303,1.0,0.7303,1.0,0.7303,,,1.0,0.9176
INTC,6.0,0.5002,6.0,0.5002,6.0,0.3347333333333333,4.0,0.4451,2.0,-0.05895,1.0,-0.1179,1.0,-0.1179,1.0,-0.1179,2.0,0.41315,5.0,0.5223000000000001,5.0,0.5223000000000001,10.0,0.51518,8.0,0.5759375,11.0,0.5650272727272728,8.0,0.5829625,6.0,0.59875,4.0,0.656975,4.0,0.656975,7.0,0.5882857142857143,4.0,0.6162000000000001,3.0,0.4967,3.0,0.4967,3.0,0.4967,3.0,0.1726666666666666,3.0,0.17266666666666666
UPS,1.0,0.8501,1.0,0.8501,1.0,0.8501,1.0,0.8501,1.0,0.8501,1.0,0.8501,1.0,0.8501,1.0,0.8501,2.0,0.89715,6.0,0.6540666666666667,5.0,0.96922,6.0,0.7242999999999999,6.0,0.8454,7.0,0.8673142857142857,7.0,0.8673142857142857,5.0,0.97326,3.0,0.9880666666666666,2.0,0.98315,1.0,0.9988,,,,,,,,,,,,
NFLX,8.0,0.2411124999999999,8.0,0.3027375,6.0,0.5147666666666667,8.0,0.5071375,9.0,0.5235222222222222,14.0,0.3913785714285714,22.0,0.1872090909090909,23.0,0.2091782608695652,22.0,0.1824863636363637,7.0,0.7108428571428572,4.0,0.85885,4.0,0.85885,6.0,0.7739833333333334,4.0,0.7864,4.0,0.7864,4.0,0.7864,1.0,0.9442,1.0,0.0,1.0,0.0,3.0,0.3952666666666666,3.0,0.3952666666666666,3.0,0.3952666666666666,4.0,0.532175,4.0,0.539025,4.0,0.539025
T,5.0,0.80988,5.0,0.80988,4.0,0.8115249999999999,6.0,0.7739333333333334,8.0,0.4292124999999999,8.0,0.4292124999999999,8.0,0.4127875,6.0,0.4898499999999999,8.0,0.3765624999999999,9.0,0.5217222222222223,8.0,0.6680875000000001,10.0,0.6248900000000001,9.0,0.6538111111111111,8.0,0.6321,7.0,0.5797285714285715,6.0,0.51325,5.0,0.53258,2.0,0.4521,3.0,0.0723666666666666,2.0,0.4521,2.0,0.4521,2.0,0.4521,2.0,0.4521,1.0,0.9994,,
MS,3.0,0.8375,3.0,0.8375,3.0,0.8676,4.0,0.89015,4.0,0.89015,4.0,0.812975,6.0,0.6477333333333333,6.0,0.6477333333333333,6.0,0.6477333333333333,3.0,0.8474333333333334,2.0,0.7786,1.0,0.5994,2.0,0.9118,2.0,0.9118,2.0,0.9118,2.0,0.9118,2.0,0.9118,2.0,0.9118,3.0,0.3639,1.0,0.5267,1.0,0.5267,1.0,0.5267,1.0,0.5267,1.0,0.5267,1.0,0.5267
PM,2.0,0.0356,3.0,0.2050333333333333,8.0,-0.0263624999999999,8.0,-0.0263624999999999,6.0,0.4229833333333333,3.0,0.8397,2.0,0.78965,3.0,0.3160333333333333,2.0,0.03455,4.0,-0.0501499999999999,5.0,0.28608,7.0,0.3766428571428571,6.0,0.2617833333333333,5.0,0.1182199999999999,2.0,0.97565,2.0,0.97565,4.0,0.0130249999999999,6.0,0.6116666666666667,6.0,0.2935166666666666,5.0,0.5755999999999999,2.0,-0.16645,6.0,0.2490166666666666,2.0,-0.46835,1.0,0.9883,3.0,0.2579666666666666
SCHW,,,,,1.0,0.7003,1.0,0.7003,2.0,0.35015,2.0,0.35015,2.0,0.35015,1.0,0.7003,1.0,0.7003,2.0,0.8466,1.0,0.9929,1.0,0.9929,2.0,0.8466,2.0,0.8466,2.0,0.8466,2.0,0.8466,1.0,0.7003,1.0,0.7003,1.0,0.7003,,,,,,,,,,,,
UNP,1.0,0.8658,1.0,0.8658,2.0,0.78305,2.0,0.78305,2.0,0.78305,2.0,0.78305,2.0,0.78305,1.0,0.7003,1.0,0.7003,1.0,0.7003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMUS,1.0,-0.937,,,,,,,,,,,,,,,1.0,0.9442,2.0,0.9873,2.0,0.9873,2.0,0.9873,2.0,0.9873,1.0,0.9786,1.0,0.9786,,,,,,,,,,,1.0,0.4983,1.0,0.4983,1.0,0.4983,1.0,0.4983,1.0,0.4983
TXN,1.0,0.9163,1.0,0.9163,1.0,0.9163,1.0,0.9163,,,,,,,,,1.0,0.9442,3.0,0.9709333333333334,3.0,0.9709333333333334,3.0,0.9709333333333334,3.0,0.9709333333333334,2.0,0.9584,2.0,0.9584,1.0,0.9382,1.0,0.9382,,,,,,,1.0,0.9129,1.0,0.9129,1.0,0.9129,1.0,0.9129,1.0,0.9129
AXP,,,1.0,0.9829,2.0,0.8416,3.0,0.8839,3.0,0.8839,3.0,0.8839,3.0,0.8839,3.0,0.8925,3.0,0.8925,3.0,0.8958333333333334,2.0,0.9936,2.0,0.9936,2.0,0.9936,2.0,0.9936,2.0,0.9936,2.0,0.99375,1.0,0.9946,,,,,,,,,,,,,,,,
BMY,,,,,,,,,,,,,,,,,1.0,0.9442,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,1.0,0.9786,,,,,,,,,,,,,,,,,,,,
NEE,,,,,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,1.0,0.7003,2.0,0.84815,1.0,0.996,1.0,0.996,1.0,0.996,,,,,,,,,,,,,,,,,,,,,,,,
LOW,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8472,2.0,0.4699,2.0,0.4699,2.0,0.4699,1.0,0.8472,2.0,0.0819499999999999,3.0,0.3530666666666666,2.0,0.5166999999999999,,,1.0,-0.8163,1.0,0.9969,2.0,0.917,2.0,0.04415,3.0,0.12333333333333334
RTX,4.0,0.784125,4.0,0.784125,3.0,0.7532666666666666,3.0,0.7532666666666666,2.0,0.8634,2.0,0.8634,2.0,0.8634,1.0,0.8501,2.0,0.89715,2.0,0.98825,2.0,0.98825,2.0,0.98825,2.0,0.98825,2.0,0.98825,2.0,0.98825,1.0,0.9979,1.0,0.9979,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995,1.0,0.9995
INTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CVS,1.0,0.9788,1.0,0.9788,1.0,0.9788,3.0,0.2722333333333333,3.0,0.2722333333333333,3.0,0.2722333333333333,3.0,0.2722333333333333,1.0,0.9788,1.0,0.9788,,,,,,,1.0,0.4753,1.0,0.4753,4.0,0.543625,5.0,0.4349,5.0,0.4349,6.0,0.5284833333333333,6.0,0.5284833333333333,5.0,0.5391199999999999,2.0,0.4982,1.0,0.9964,1.0,0.9964,2.0,0.7321,2.0,0.7321
